date,avg_price,avg_freight_value,delivery_delay_days,payment_installments_rate,avg_order_value,products_per_order,geographic_reach_cities,geographic_reach_states,market_concentration_sellers,payment_method_diversity,order_count,total_items_sold,unique_customers,repeat_customer_rate,unique_products_sold,customer_satisfaction_score,review_submission_rate,avg_delivery_time_days,late_delivery_rate,order_delivered_rate,order_canceled_rate,total_revenue,customer_acquisition,net_promoter_score,revenue_growth_rate,customer_growth_rate,order_growth_rate,revenue_ma4,satisfaction_ma4,satisfaction_lag1,delivery_delay_lag1,customer_lifetime_value,price_category_low,price_category_high,delivery_performance_good,delivery_performance_poor,satisfaction_high,satisfaction_low
2018-02-12,104.79445734477537,18.355729429581018,-7.425262421015569,0.4975609756097561,182.2040731707317,1.2079268292682928,523,25,542,0.7975609756097561,1640,1993,1640,0.1378048780487805,1205,3.7870934959349594,1.2,15.89646007598683,0.1397738951695786,1.1865853658536585,0.011585365853658536,298814.68,1640,75.7418699186992,0.0053543592351661395,0.03535353535353525,0.03535353535353525,307613.91250000003,3.87815236914456,3.8760195758564437,-10.692539604934863,182.2040731707317,1,0,1,0,0,0
2018-02-19,106.8640559772296,18.580948766603417,-5.301794650405626,0.464123006833713,206.4488724373576,1.2004555808656037,593,26,530,0.7477220956719818,1756,2113,1756,0.13382687927107062,1298,3.602870813397129,1.1902050113895217,17.45336241185941,0.21078193297717338,1.171981776765376,0.013097949886104784,362524.22,1756,72.05741626794259,0.21320753050017482,0.07073170731707323,0.07073170731707323,320959.6725,3.8057404623779307,3.7870934959349594,-7.425262421015569,206.4488724373576,1,0,0,0,0,0
2018-02-26,119.6707733571748,19.378417523468933,-3.4753907517234386,0.4934314240672622,202.6173252758802,1.1755123489227535,617,26,547,0.7540725170782975,1903,2247,1903,0.12874408828166053,1384,3.4517720951099147,1.1713084603258013,18.937356564907745,0.2833029197080292,1.1518654755648976,0.006831318970047294,385580.77,1903,69.0354419021983,0.06360002650305696,0.08371298405466976,0.08371298405466976,336035.7275,3.679438995074612,3.602870813397129,-5.301794650405626,202.6173252758802,0,0,0,0,0,0
2018-03-05,120.55832053251409,21.797880184331795,-5.025341113683127,0.5514303104077907,216.42821667681068,1.1886792452830188,582,25,533,0.7784540474741327,1643,1958,1643,0.11746804625684723,1268,3.495085359544749,1.1765063907486306,17.707579635453065,0.27044025157232704,1.1612903225806452,0.00426049908703591,355591.55999999994,1643,69.90170719089498,-0.07777672626153032,-0.1366263794009459,-0.1366263794009459,350627.8075,3.584205440996688,3.4517720951099147,-3.4753907517234386,216.42821667681068,0,0,0,0,0,0
2018-03-12,120.84908227848103,21.18691983122363,-6.530786181096812,0.5247648902821317,201.49305329153609,1.1887147335423198,539,25,538,0.7786833855799373,1595,1901,1595,0.12601880877742946,1238,3.678552421500798,1.1780564263322884,16.349815916208488,0.20989668297988037,1.1529780564263323,0.003134796238244514,321381.42,1595,73.57104843001596,-0.0962062766619094,-0.02921485088253195,-0.02921485088253195,356269.4925,3.5570701723881477,3.495085359544749,-5.025341113683127,201.49305329153603,0,0,0,0,0,0
2018-03-19,115.61602976476236,20.63908785405665,-7.490106446236265,0.4831002331002331,204.7955769230769,1.2138694638694638,548,25,562,0.7738927738927739,1716,2087,1716,0.14685314685314685,1347,3.854186717998075,1.210955710955711,13.712244688204903,0.13555992141453832,1.1864801864801864,0.002913752913752914,351429.21,1716,77.0837343599615,0.09349572853340438,0.07586206896551717,0.07586206896551717,353495.74,3.6198991485383845,3.678552421500798,-6.530786181096812,204.79557692307694,1,0,1,0,0,0
2018-03-26,125.58660205245155,20.55681870011403,-7.829170947858594,0.49422161794697483,211.21316111488784,1.1923861318830726,474,25,541,0.7804214819850442,1471,1757,1471,0.13324269204622705,1166,3.8684210526315788,1.1883072739632903,13.780311000907558,0.12835472578763127,1.1651937457511896,0.003399048266485384,310694.56,1471,77.36842105263158,-0.11591139507157078,-0.14277389277389274,-0.14277389277389274,334774.1875,3.7240613879188,3.854186717998075,-7.490106446236265,211.21316111488784,0,1,1,0,0,0
2018-04-02,126.93215277777777,20.905058760683758,-10.062666067463919,0.48427672955974843,211.20043396226416,1.1773584905660377,511,26,605,0.759119496855346,1590,1874,1590,0.12075471698113208,1270,4.030661646046261,1.169182389937107,12.012602924109395,0.07574931880108991,1.1540880503144655,0.0012578616352201257,335808.69,1590,80.61323292092523,0.08083221669539364,0.0808973487423521,0.0808973487423521,329828.47,3.8579554595441783,3.8684210526315788,-7.829170947858594,211.20043396226416,0,1,1,0,1,0
2018-04-09,129.05042772062805,21.216155928532757,-12.903182620984243,0.5019305019305019,221.30559845559847,1.1885456885456886,532,26,591,0.7812097812097812,1554,1847,1554,0.12355212355212356,1315,4.050521691378363,1.1718146718146718,11.380778941579702,0.037016574585635356,1.1647361647361647,0.0032175032175032173,343908.9,1554,81.01043382756727,0.024121502037365516,-0.02264150943396226,-0.02264150943396226,335460.34,3.9509477770135693,4.030661646046261,-10.062666067463919,221.30559845559847,0,1,1,0,1,0
2018-04-16,120.63583498023715,20.02791996047431,-13.847960242387037,0.4922248803827751,225.96308612440194,1.2105263157894737,523,25,594,0.7733253588516746,1672,2027,1672,0.13815789473684212,1319,4.102475247524753,1.208133971291866,11.310963682636679,0.040683073832245106,1.1907894736842106,0.0023923444976076554,377810.28,1672,82.04950495049505,0.09857662886886609,0.07593307593307586,0.07593307593307586,342055.60750000004,4.013019909395239,4.050521691378363,-12.903182620984243,225.96308612440194,0,0,1,0,1,0
2018-04-23,122.35210710710712,19.938643643643644,-12.881395532066128,0.5053699284009546,207.43428997613367,1.192124105011933,543,26,607,0.7869928400954654,1676,1998,1676,0.12410501193317422,1316,4.140980293077312,1.1807875894988067,11.083980734197592,0.041179461108286734,1.1736276849642004,0.004176610978520286,347659.87,1676,82.81960586154624,-0.0798030429452582,0.0023923444976077235,0.0023923444976077235,351296.935,4.0811597195066724,4.102475247524753,-13.847960242387037,207.43428997613364,0,1,1,0,1,0
2018-04-30,120.6678615457563,19.325704125177808,-12.266698066081496,0.5084745762711864,202.23616384180792,1.1915254237288135,572,27,612,0.7858757062146893,1770,2113,1770,0.12824858757062146,1290,4.177650429799427,1.1830508474576271,10.708817353751874,0.03901734104046243,1.1728813559322033,0.0022598870056497176,357958.01,1770,83.55300859598854,0.029621307745412162,0.056085918854415384,0.056085918854415384,356834.265,4.117906915444964,4.140980293077312,-12.881395532066128,202.23616384180792,0,0,1,0,1,0
2018-05-07,130.70752308984044,20.02796389588581,-10.548878584898947,0.5299446401610468,227.37405636638147,1.198792148968294,624,25,659,0.79768495218923,1987,2401,1987,0.1253145445395068,1438,4.107337526205451,1.2003019627579266,10.504121966623968,0.06789069171648164,1.178661298439859,0.009562154001006542,451792.25,1987,82.14675052410902,0.26213756188889303,0.12259887005649728,0.12259887005649728,383805.1025,4.132110874151735,4.177650429799427,-12.266698066081496,227.37405636638147,0,1,1,0,1,0
2018-05-14,120.10810945273633,19.178371777476254,-7.443916860010538,0.5046271094175285,213.0335274904736,1.2035928143712575,533,25,642,0.7887860642351661,1837,2212,1837,0.13935764833968428,1389,4.053085299455535,1.1997822536744693,12.128751736907859,0.16245984396512161,1.186173108328797,0.00326619488296135,391342.5900000001,1837,81.0617059891107,-0.1337996833721692,-0.07549068948163062,-0.07549068948163062,387188.18,4.119763387134432,4.107337526205451,-10.548878584898947,213.03352749047363,0,0,1,0,1,0
2018-05-21,120.07257391304347,18.135817391304347,-13.342611383921302,0.46750524109014674,232.65670859538784,1.2054507337526206,324,22,429,0.7704402515723271,954,1153,954,0.13836477987421383,807,4.1573426573426575,1.19916142557652,12.424212413270789,0.051011433597185574,1.1918238993710693,0.007337526205450734,221954.5,954,83.14685314685315,-0.43283837315023654,-0.48067501360914533,-0.48067501360914533,355761.8375,4.123853978200768,4.053085299455535,-7.443916860010538,232.65670859538784,0,0,1,0,1,0
2018-05-28,148.1188663017983,21.721759186864738,-25.383982474846896,0.5337026777469991,257.5072114496769,1.1809787626962143,383,27,471,0.7793167128347184,1083,1280,1083,0.13204062788550322,935,4.19921568627451,1.1772853185595569,11.35843330781569,0.0031496062992125984,1.172668513388735,0.0018467220683287165,278880.31000000006,1083,83.9843137254902,0.25647513341698436,0.1352201257861636,0.1352201257861636,335992.41250000003,4.129245292319538,4.1573426573426575,-13.342611383921302,257.5072114496769,0,1,1,0,1,0
2018-06-04,123.6627115716753,22.29350028785262,-21.876365109305475,0.5243393602225312,217.7387204450626,1.2079276773296246,497,26,572,0.7885952712100139,1438,1740,1438,0.1349095966620306,1190,3.9821325648414985,1.2065368567454797,10.054606078437693,0.011607661056297156,1.1988873435326843,0.0034770514603616135,313108.28,1438,79.64265129682997,0.1227335483096672,0.32779316712834716,0.32779316712834716,301321.42000000004,4.09794405197855,4.19921568627451,-25.383982474846896,217.7387204450626,0,1,1,0,0,0
2018-06-11,127.02006618863761,22.638918918918918,-16.272575563551015,0.5270805812417437,211.4325495376486,1.1974900924702774,478,26,604,0.7787318361955086,1514,1813,1514,0.12747688243064728,1258,4.259977827050998,1.1915455746367238,8.93132845223357,0.025069637883008356,1.1856010568031705,0.001321003963011889,320108.88,1514,85.19955654101994,0.022358399464875056,0.05285118219749663,0.05285118219749663,283512.99250000005,4.1496671838774155,3.9821325648414985,-21.876365109305475,211.4325495376486,0,1,1,0,1,0
2018-06-18,116.26071057192374,21.54036972848065,-16.791980625243095,0.47014413177762526,193.95289636238846,1.18805765271105,487,24,574,0.7336993822923816,1457,1731,1457,0.13246396705559368,1186,4.304651162790698,1.1805078929306794,8.431384513159601,0.012252042007001166,1.177076183939602,0.004118050789293068,282589.37,1457,86.09302325581396,-0.11720858852775351,-0.03764861294583888,-0.03764861294583888,298671.71,4.186494310239427,4.259977827050998,-16.272575563551015,193.95289636238846,0,0,1,0,1,0
2018-06-25,117.19121533923303,23.589250737463125,-16.831700059013233,0.49464668094218417,204.35558172733764,1.2098501070663812,480,26,589,0.7658815132048536,1401,1698,1401,0.13062098501070663,1179,4.221826809015421,1.2034261241970021,8.279699011736152,0.006582884500299222,1.1955745895788723,0.005710206995003569,286302.17,1401,84.43653618030842,0.013138498450950165,-0.03843514070006859,-0.03843514070006859,300527.17500000005,4.192147090924654,4.304651162790698,-16.791980625243095,204.3555817273376,0,0,1,0,1,0
2018-07-02,116.29044960116028,22.96369108049311,-14.064196892118389,0.4983277591973244,209.42194816053512,1.1530100334448161,417,26,528,0.7508361204013378,1196,1379,1196,0.10953177257525083,1014,4.298245614035087,1.1438127090301002,8.39026852022184,0.013980868285504048,1.1362876254180603,0.008361204013377926,250468.65,1196,85.96491228070175,-0.12515979183811288,-0.14632405424696648,-0.14632405424696648,284867.2675,4.271175353223051,4.221826809015421,-16.831700059013233,209.42194816053512,0,0,1,0,1,0
2018-07-09,149.6944020797227,25.435823223570193,-9.920435259062254,0.5254745254745254,248.81331668331669,1.152847152847153,415,26,472,0.7542457542457542,1001,1160,1001,0.11488511488511488,829,4.114982578397212,1.1468531468531469,11.018747434824009,0.05673758865248227,1.126873126873127,0.008991008991008992,249062.13,1001,82.29965156794424,-0.005615553084188374,-0.1630434782608695,-0.1630434782608695,267105.57999999996,4.234926541059605,4.298245614035087,-14.064196892118389,248.81331668331669,0,1,1,0,1,0
2018-07-16,119.36536960985626,22.35426078028748,-10.50414464696057,0.46781883194278906,197.01258045292013,1.1609058402860548,557,25,644,0.7377830750893921,1678,1951,1678,0.11501787842669844,1385,4.254517294785751,1.1543504171632897,9.080602684605878,0.04171011470281543,1.1430274135876044,0.00834326579261025,330587.11,1678,85.09034589571502,0.3273278840103069,0.6763236763236764,0.6763236763236764,279105.015,4.222393074058368,4.114982578397212,-9.920435259062254,197.01258045292013,0,0,1,0,1,0
2018-07-23,126.9043718338399,23.18739614994934,-10.098669322423198,0.4775212636695018,221.8378432563791,1.1992709599027946,559,26,680,0.7332928311057109,1646,1978,1646,0.12515188335358446,1398,4.228615071283095,1.1931956257594167,8.344750640013398,0.03875968992248062,1.1755771567436208,0.007897934386391251,365145.08999999997,1646,84.5723014256619,0.1045351707754123,-0.019070321811680557,-0.019070321811680557,298815.745,4.224090139625286,4.254517294785751,-10.50414464696057,221.83784325637907,0,1,1,0,1,0
2018-07-30,120.39482135350988,21.66869693148382,-6.922922078180458,0.48202137998056366,193.9989358600583,1.1559766763848396,601,24,749,0.7468415937803693,2058,2390,2058,0.11321671525753159,1644,4.079646017699115,1.153061224489796,8.566073991508699,0.1340782122905028,1.130709426627794,0.009718172983479106,399249.81,2058,81.59292035398231,0.0934004617178339,0.2503037667071688,0.2503037667071688,336011.035,4.169440240541293,4.228615071283095,-10.098669322423198,193.9989358600583,0,0,1,0,1,0
2018-08-06,124.03023245802841,21.99493327593629,-7.244467044106415,0.511569416498994,224.05127263581488,1.1685110663983904,591,25,723,0.7565392354124748,1988,2339,1988,0.11569416498993963,1593,4.121251071122536,1.1740442655935615,8.473866797084492,0.12505484861781482,1.1463782696177063,0.013078470824949699,445413.93,1988,82.42502142245073,0.1156271558400992,-0.03401360544217691,-0.03401360544217691,385098.985,4.171007363722625,4.079646017699115,-6.922922078180458,224.05127263581488,0,1,1,0,1,0
2018-08-13,121.17127529411763,20.775628235294118,-8.927064705791663,0.5050666666666667,181.403472,1.1333333333333333,530,25,726,0.7536,1875,2139,1875,0.09706666666666666,1527,4.303857008466604,1.1338666666666666,7.559355816330127,0.06898192197906755,1.1210666666666667,0.012266666666666667,340131.51,1875,86.07714016933208,-0.23636984141919404,-0.05684104627766595,-0.05684104627766595,387485.08499999996,4.183342292142838,4.121251071122536,-7.244467044106415,181.403472,0,0,1,0,1,0
2018-08-20,105.89704863973618,17.14815333882935,-8.764175462196468,0.46872082166199813,161.8998599439776,1.1325863678804855,319,19,528,0.7628384687208216,1071,1225,1071,0.10457516339869281,949,4.341503267973856,1.1428571428571428,5.452343040992152,0.06539735099337748,1.1279178338001867,0.011204481792717087,173394.75,1071,86.83006535947712,-0.4902126239347834,-0.42879999999999996,-0.42879999999999996,339547.5,4.211564341315528,4.303857008466604,-8.927064705791663,161.8998599439776,1,0,1,0,1,0
